pressure,conservative_temperature,absolute_salinity
0.0,,
1.0,,
2.0,,
3.0,20.88782,38.53593
4.0,20.885466,38.53595
5.0,20.88228,38.535965
6.0,20.879093,38.535984
7.0,20.877405,38.536
8.0,20.875307,38.53602
9.0,20.87283,38.536037
10.0,20.869968,38.535606
11.0,20.86647,38.53502
12.0,20.863962,38.534985
13.0,20.862864,38.534954
14.0,20.86124,38.534924
15.0,20.858831,38.534893
16.0,20.857754,38.53486
17.0,20.856655,38.53483
18.0,20.854933,38.534798
19.0,20.85319,38.534767
20.0,20.852,38.534733
21.0,20.851362,38.534718
22.0,20.849508,38.534702
23.0,20.847885,38.534687
24.0,20.847239,38.534676
25.0,20.846048,38.53466
26.0,20.843197,38.534645
27.0,20.841131,38.53463
28.0,20.840485,38.534615
29.0,20.839294,38.5346
30.0,20.837198,38.534584
31.0,20.835476,38.53459
32.0,20.834728,38.5346
33.0,20.833447,38.534603
34.0,20.831848,38.53461
35.0,20.831156,38.53462
36.0,20.830978,38.534122
37.0,20.830801,38.533627
38.0,20.830154,38.533634
39.0,20.828619,38.53364
40.0,20.82503,38.533203
41.0,20.8221,38.53215
42.0,20.821486,38.531197
43.0,20.820337,38.53021
44.0,20.81371,38.527145
45.0,20.794807,38.52012
46.0,20.69714,38.498528
47.0,19.997541,38.44227
48.0,18.72772,38.308647
49.0,17.815325,38.200645
50.0,17.447327,38.18608
51.0,17.275194,38.188084
52.0,17.165264,38.1931
53.0,17.058273,38.200123
54.0,16.978662,38.208153
55.0,16.950468,38.212666
56.0,16.915657,38.222202
57.0,16.803955,38.24195
58.0,16.627552,38.266666
59.0,16.437744,38.282963
60.0,16.26704,38.289986
61.0,16.13261,38.30053
62.0,16.024149,38.31212
63.0,15.915617,38.326077
64.0,15.803725,38.345215
65.0,15.738415,38.36078
66.0,15.681154,38.37333
67.0,15.597438,38.382195
68.0,15.531769,38.385414
69.0,15.503605,38.384857
70.0,15.46858,38.385353
71.0,15.404179,38.385845
72.0,15.363167,38.38684
73.0,15.343526,38.389343
74.0,15.278081,38.39185
75.0,15.159786,38.397366
76.0,15.042416,38.4059
77.0,14.936617,38.409935
78.0,14.860819,38.408947
79.0,14.827807,38.408962
80.0,14.789585,38.40954
81.0,14.735496,38.409397
82.0,14.692043,38.4123
83.0,14.657652,38.42058
84.0,14.647189,38.434666
85.0,14.641502,38.456787
86.0,14.629792,38.48092
87.0,14.623773,38.49651
88.0,14.614956,38.504562
89.0,14.608193,38.510105
90.0,14.5995035,38.513138
91.0,14.584293,38.518223
92.0,14.570007,38.52613
93.0,14.5639,38.53338
94.0,14.558059,38.540607
95.0,14.542878,38.544533
96.0,14.528736,38.549175
97.0,14.520699,38.556957
98.0,14.517283,38.568027
99.0,14.524281,38.5806
100.0,14.524833,38.592175
101.0,14.5119505,38.60375
102.0,14.494195,38.61129
103.0,14.468666,38.6113
104.0,14.43922,38.6088
105.0,14.418681,38.608303
106.0,14.407533,38.61032
107.0,14.395887,38.612343
108.0,14.380772,38.613857
109.0,14.370619,38.615875
110.0,14.367817,38.622417
111.0,14.380102,38.63359
112.0,14.398819,38.643936
113.0,14.400666,38.650852
114.0,14.394509,38.655884
115.0,14.389043,38.658634
116.0,14.391124,38.662216
117.0,14.401858,38.67121
118.0,14.416802,38.68428
119.0,14.4337225,38.697853
120.0,14.442335,38.7054
121.0,14.447032,38.71043
122.0,14.449843,38.71351
123.0,14.449022,38.714516
124.0,14.4513855,38.71699
125.0,14.457586,38.72152
126.0,14.455892,38.725716
127.0,14.459121,38.735497
128.0,14.470465,38.748802
129.0,14.487817,38.76123
130.0,14.49,38.76726
131.0,14.461584,38.763752
132.0,14.421357,38.755215
133.0,14.379017,38.751705
134.0,14.357365,38.75623
135.0,14.347587,38.759705
136.0,14.332149,38.760258
137.0,14.326433,38.76177
138.0,14.326678,38.765793
139.0,14.325445,38.769314
140.0,14.324301,38.77144
141.0,14.332571,38.777817
142.0,14.347134,38.78604
143.0,14.353963,38.791325
144.0,14.350927,38.793953
145.0,14.353187,38.79697
146.0,14.355459,38.799488
147.0,14.362665,38.803513
148.0,14.380725,38.81105
149.0,14.394856,38.81658
150.0,14.399154,38.81759
151.0,14.40925,38.820942
152.0,14.42573,38.82911
153.0,14.431803,38.83322
154.0,14.422003,38.83178
155.0,14.409502,38.830666
156.0,14.408083,38.834324
157.0,14.4152155,38.841835
158.0,14.420917,38.85077
159.0,14.4100485,38.856
160.0,14.398246,38.85626
161.0,14.39155,38.855804
162.0,14.41894,38.867863
163.0,14.465045,38.886955
164.0,14.480647,38.894905
165.0,14.479007,38.897343
166.0,14.470708,38.900528
167.0,14.449603,38.899754
168.0,14.426087,38.896572
169.0,14.418187,38.89713
170.0,14.416285,38.898026
171.0,14.413872,38.89803
172.0,14.412724,38.89848
173.0,14.411508,38.899036
174.0,14.410405,38.89904
175.0,14.407942,38.899044
176.0,14.402113,38.898544
177.0,14.395192,38.89748
178.0,14.3924,38.89703
179.0,14.390914,38.89611
180.0,14.366157,38.8926
181.0,14.316452,38.886166
182.0,14.313432,38.889534
183.0,14.349232,38.903038
184.0,14.374218,38.91157
185.0,14.403238,38.92
186.0,14.451954,38.939396
187.0,14.47083,38.949642
188.0,14.439209,38.94381
189.0,14.434682,38.943806
190.0,14.477273,38.96046
191.0,14.502823,38.97334
192.0,14.484682,38.972664
193.0,14.468202,38.970116
194.0,14.46449,38.969307
195.0,14.456995,38.9687
196.0,14.454078,38.96939
197.0,14.457029,38.971672
198.0,14.460931,38.975723
199.0,14.463227,38.979332
200.0,14.462974,38.97933
201.0,14.462875,38.981113
202.0,14.460126,38.98334
203.0,14.460916,38.98535
204.0,14.469085,38.99038
205.0,14.47431,38.993896
206.0,14.47324,38.9944
207.0,14.472432,38.99485
208.0,14.475264,38.996914
209.0,14.48247,39.000656
210.0,14.491627,39.004086
211.0,14.49741,39.006966
212.0,14.495727,39.008476
213.0,14.492578,39.00898
214.0,14.474088,39.00697
215.0,14.450697,39.002228
216.0,14.44542,39.000443
217.0,14.444458,39.00099
218.0,14.443758,39.002956
219.0,14.449976,39.006474
220.0,14.462616,39.0115
221.0,14.465355,39.01502
222.0,14.465151,39.01703
223.0,14.471368,39.020546
224.0,14.476108,39.023563
225.0,14.4774065,39.02507
226.0,14.478221,39.026077
227.0,14.479035,39.02708
228.0,14.478372,39.027584
229.0,14.476714,39.02809
230.0,14.475541,39.0291
231.0,14.471309,39.029602
232.0,14.465074,39.030006
233.0,14.463547,39.031055
234.0,14.463919,39.032116
235.0,14.463752,39.03262
236.0,14.463597,39.032623
237.0,14.463444,39.032623
238.0,14.4578495,39.03162
239.0,14.440394,39.028107
240.0,14.420965,39.024086
241.0,14.411906,39.022583
242.0,14.411739,39.023087
243.0,14.414044,39.024094
244.0,14.413878,39.024593
245.0,14.412731,39.024597
246.0,14.412081,39.024597
247.0,14.407966,39.024097
248.0,14.403353,39.023598
249.0,14.400727,39.023094
250.0,14.396806,39.022224
251.0,14.39207,39.02148
252.0,14.387335,39.020737
253.0,14.3826,39.019993
254.0,14.377865,39.019245
255.0,14.372884,39.018436
256.0,14.365683,39.017044
257.0,14.35848,39.01565
258.0,14.351279,39.014256
259.0,14.344078,39.012863
260.0,14.336877,39.01147
261.0,14.329676,39.01008
262.0,14.322475,39.008686
263.0,14.315274,39.00729
264.0,14.308073,39.005898
265.0,14.300873,39.004505
266.0,14.295679,39.00352
267.0,14.290485,39.002533
268.0,14.285293,39.00155
269.0,14.280099,39.000565
270.0,14.274906,38.999577
271.0,14.269712,38.998592
272.0,14.26452,38.99761
273.0,14.259326,38.996624
274.0,14.254133,38.995636
275.0,14.24894,38.99465
276.0,14.245078,38.99437
277.0,14.241548,38.994267
278.0,14.238018,38.994164
279.0,14.234488,38.994057
280.0,14.230958,38.993954
281.0,14.227428,38.99385
282.0,14.223898,38.993744
283.0,14.220368,38.99364
284.0,14.216839,38.993538
285.0,14.213606,38.993492
286.0,14.213043,38.993996
287.0,14.212481,38.994495
288.0,14.211918,38.995
289.0,14.211355,38.9955
290.0,14.210793,38.996002
291.0,14.210231,38.996506
292.0,14.209668,38.997005
293.0,14.2091055,38.99751
294.0,14.208543,38.998013
295.0,14.20818,38.99857
296.0,14.209625,38.99963
297.0,14.211069,39.000694
298.0,14.212514,39.001755
299.0,14.213958,39.00282
300.0,14.215402,39.00388
301.0,14.216846,39.004944
302.0,14.21829,39.006004
303.0,14.219734,39.00707
304.0,14.221178,39.008133
305.0,14.222622,39.009197
306.0,14.220879,39.009155
307.0,14.21777,39.008636
308.0,14.21466,39.00812
309.0,14.211551,39.007603
310.0,14.208441,39.007088
311.0,14.205332,39.00657
312.0,14.202223,39.006054
313.0,14.199113,39.005535
314.0,14.196004,39.00502
315.0,14.192895,39.0045
316.0,14.191733,39.004707
317.0,14.190573,39.00491
318.0,14.189411,39.005116
319.0,14.18825,39.00532
320.0,14.187089,39.005524
321.0,14.185927,39.00573
322.0,14.184767,39.00593
323.0,14.183605,39.006138
324.0,14.182445,39.00634
325.0,14.181296,39.006523
326.0,14.180267,39.006527
327.0,14.179238,39.006527
328.0,14.178208,39.006527
329.0,14.177179,39.00653
330.0,14.17615,39.00653
331.0,14.175121,39.00653
332.0,14.174092,39.006535
333.0,14.173063,39.006535
334.0,14.172033,39.006535
335.0,14.171004,39.00654
336.0,14.170405,39.006718
337.0,14.169854,39.006916
338.0,14.169303,39.00712
339.0,14.168752,39.00732
340.0,14.1682005,39.00752
341.0,14.167649,39.00772
342.0,14.167098,39.00792
343.0,14.166546,39.00812
344.0,14.165995,39.00832
345.0,14.165443,39.008522
346.0,14.164724,39.008564
347.0,14.163963,39.008564
348.0,14.163203,39.008564
349.0,14.162442,39.008568
350.0,14.161681,39.008568
351.0,14.16092,39.008568
352.0,14.160159,39.00857
353.0,14.159398,39.00857
354.0,14.158637,39.00857
355.0,14.157876,39.00857
356.0,14.15631,39.00837
357.0,14.154743,39.008163
358.0,14.153177,39.007957
359.0,14.15161,39.007755
360.0,14.150044,39.00755
361.0,14.1484785,39.007347
362.0,14.146912,39.00714
363.0,14.145346,39.006935
364.0,14.14378,39.006733
365.0,14.142243,39.006527
366.0,14.14083,39.006332
367.0,14.139417,39.006138
368.0,14.138002,39.00594
369.0,14.136589,39.005745
370.0,14.135176,39.005547
371.0,14.133762,39.005352
372.0,14.132349,39.005154
373.0,14.130936,39.00496
374.0,14.129521,39.00476
375.0,14.128108,39.004566
376.0,14.12614,39.00426
377.0,14.12417,39.003952
378.0,14.122202,39.003647
379.0,14.120233,39.003338
380.0,14.118264,39.003033
381.0,14.116296,39.002728
382.0,14.1143265,39.00242
383.0,14.112358,39.002113
384.0,14.11039,39.001804
385.0,14.108361,39.001503
386.0,14.106095,39.00121
387.0,14.103829,39.00092
388.0,14.101563,39.000626
389.0,14.099297,39.00033
390.0,14.097031,39.000042
391.0,14.094765,38.99975
392.0,14.092499,38.99946
393.0,14.090233,38.999165
394.0,14.087967,38.99887
395.0,14.085701,38.99858
396.0,14.084378,38.998375
397.0,14.083159,38.998177
398.0,14.081941,38.997982
399.0,14.080723,38.997784
400.0,14.079504,38.99759
401.0,14.078285,38.997395
402.0,14.077066,38.997196
403.0,14.075849,38.997
404.0,14.07463,38.996803
405.0,14.073411,38.99661
406.0,14.07195,38.996407
407.0,14.070384,38.996204
408.0,14.068818,38.996002
409.0,14.067252,38.9958
410.0,14.065686,38.995594
411.0,14.06412,38.99539
412.0,14.062554,38.99519
413.0,14.060989,38.994987
414.0,14.059423,38.99478
415.0,14.0578575,38.99458
416.0,14.055626,38.9942
417.0,14.053321,38.993805
418.0,14.051016,38.99341
419.0,14.048712,38.99301
420.0,14.046407,38.99262
421.0,14.044102,38.99222
422.0,14.041797,38.991825
423.0,14.039492,38.99143
424.0,14.037187,38.99103
425.0,14.034882,38.990635
426.0,14.033493,38.990395
427.0,14.032332,38.99019
428.0,14.031172,38.989986
429.0,14.030011,38.989784
430.0,14.028851,38.989582
431.0,14.02769,38.989376
432.0,14.02653,38.989174
433.0,14.02537,38.98897
434.0,14.024209,38.98877
435.0,14.023048,38.988564
436.0,14.020999,38.988262
437.0,14.018949,38.987957
438.0,14.016899,38.987656
439.0,14.014849,38.987354
440.0,14.012799,38.98705
441.0,14.010749,38.986748
442.0,14.008699,38.986443
443.0,14.006649,38.98614
444.0,14.0046,38.985836
445.0,14.002612,38.985535
446.0,14.001189,38.985237
447.0,13.999766,38.984943
448.0,13.998344,38.984646
449.0,13.996922,38.98435
450.0,13.995499,38.98405
451.0,13.994076,38.983757
452.0,13.992653,38.98346
453.0,13.99123,38.983162
454.0,13.989807,38.98287
455.0,13.988384,38.98257
456.0,13.985842,38.981964
457.0,13.983298,38.981354
458.0,13.980755,38.980747
459.0,13.978211,38.98014
460.0,13.975669,38.979534
461.0,13.973125,38.978928
462.0,13.970582,38.978317
463.0,13.9680395,38.97771
464.0,13.965496,38.977104
465.0,13.962943,38.97651
466.0,13.960298,38.976
467.0,13.957651,38.975494
468.0,13.955006,38.97499
469.0,13.95236,38.974483
470.0,13.949715,38.97398
471.0,13.947069,38.973473
472.0,13.944424,38.972965
473.0,13.941778,38.97246
474.0,13.939133,38.971954
475.0,13.936394,38.97141
476.0,13.933282,38.970707
477.0,13.93017,38.970005
478.0,13.927058,38.969303
479.0,13.923947,38.968605
480.0,13.9208355,38.967903
481.0,13.917724,38.9672
482.0,13.914613,38.9665
483.0,13.911501,38.965797
484.0,13.90839,38.965096
485.0,13.905519,38.964455
486.0,13.903607,38.964058
487.0,13.901697,38.96366
488.0,13.899786,38.96327
489.0,13.897875,38.96287
490.0,13.895965,38.962475
491.0,13.894053,38.96208
492.0,13.892142,38.96168
493.0,13.890232,38.96129
494.0,13.888321,38.96089
495.0,13.8863125,38.960464
496.0,13.883428,38.95977
497.0,13.880542,38.959076
498.0,13.877657,38.95838
499.0,13.874771,38.957687
500.0,13.871886,38.956993
501.0,13.869,38.9563
502.0,13.866116,38.9556
503.0,13.86323,38.954906
504.0,13.860345,38.954212
505.0,13.85746,38.953518
506.0,13.847162,38.950733
507.0,13.836864,38.947952
508.0,13.826568,38.945168
509.0,13.81627,38.942383
510.0,13.805973,38.939598
511.0,13.795676,38.936813
512.0,13.785379,38.93403
513.0,13.775083,38.931248
514.0,13.764786,38.928463
515.0,13.754489,38.92568
516.0,13.753323,38.9254
517.0,13.753171,38.925404
518.0,13.753019,38.925404
519.0,13.752867,38.925404
520.0,13.752715,38.925407
521.0,13.7525625,38.925407
522.0,13.752411,38.925407
523.0,13.752259,38.92541
524.0,13.752107,38.92541
525.0,13.751955,38.925415
526.0,13.75228,38.925575
527.0,13.752724,38.92578
528.0,13.753168,38.925987
529.0,13.753612,38.92619
530.0,13.754056,38.926395
531.0,13.7545,38.926598
532.0,13.754944,38.926804
533.0,13.755388,38.927006
534.0,13.755832,38.92721
535.0,13.756276,38.927414
536.0,13.751002,38.926094
537.0,13.745094,38.924603
538.0,13.739185,38.92311
539.0,13.733277,38.921623
540.0,13.727368,38.92013
541.0,13.72146,38.91864
542.0,13.715552,38.91715
543.0,13.709643,38.915657
544.0,13.703735,38.91417
545.0,13.697827,38.912678
546.0,13.694554,38.91182
547.0,13.691941,38.911118
548.0,13.689327,38.910416
549.0,13.686713,38.909714
550.0,13.6841,38.90901
551.0,13.681486,38.908306
552.0,13.678872,38.907604
553.0,13.676259,38.906902
554.0,13.673645,38.9062
555.0,13.671032,38.9055
556.0,13.671029,38.905605
557.0,13.6716795,38.905914
558.0,13.672329,38.906223
559.0,13.672979,38.906532
560.0,13.67363,38.90684
561.0,13.674279,38.90715
562.0,13.67493,38.90746
563.0,13.67558,38.90777
564.0,13.6762295,38.908077
565.0,13.67688,38.908386
566.0,13.671212,38.90688
567.0,13.6655445,38.905376
568.0,13.659878,38.90387
569.0,13.65421,38.902363
570.0,13.648543,38.900856
571.0,13.642876,38.899353
572.0,13.637209,38.897846
573.0,13.631541,38.89634
574.0,13.6258745,38.894836
575.0,13.620208,38.89333
576.0,13.614981,38.892136
577.0,13.609754,38.890945
578.0,13.6045265,38.88975
579.0,13.599299,38.888557
580.0,13.594073,38.887367
581.0,13.588846,38.886173
582.0,13.583619,38.884983
583.0,13.578393,38.88379
584.0,13.573166,38.882595
585.0,13.56794,38.881405
586.0,13.567283,38.881195
587.0,13.567134,38.881096
588.0,13.566985,38.880997
589.0,13.566836,38.880894
590.0,13.566688,38.880795
591.0,13.566539,38.880695
592.0,13.56639,38.880596
593.0,13.56624,38.880493
594.0,13.566092,38.880394
595.0,13.565943,38.880295
596.0,13.565991,38.880295
597.0,13.56604,38.8803
598.0,13.566089,38.8803
599.0,13.566137,38.8803
600.0,13.566187,38.880302
601.0,13.566236,38.880302
602.0,13.566284,38.880306
603.0,13.566333,38.880306
604.0,13.566381,38.880306
605.0,13.566062,38.88022
606.0,13.562428,38.879307
607.0,13.558794,38.87839
608.0,13.5551605,38.87748
609.0,13.551527,38.876568
610.0,13.547894,38.875652
611.0,13.54426,38.87474
612.0,13.540627,38.87383
613.0,13.536993,38.872913
614.0,13.53336,38.872
615.0,13.528964,38.87093
616.0,13.521519,38.86922
617.0,13.514074,38.86751
618.0,13.50663,38.865807
619.0,13.499186,38.864098
620.0,13.491741,38.86239
621.0,13.484297,38.860683
622.0,13.476852,38.858974
623.0,13.469408,38.857265
624.0,13.461964,38.855556
625.0,13.4560175,38.85419
626.0,13.456063,38.85419
627.0,13.456108,38.85419
628.0,13.456154,38.85419
629.0,13.456199,38.854195
630.0,13.456244,38.854195
631.0,13.456289,38.854195
632.0,13.456334,38.854195
633.0,13.45638,38.854195
634.0,13.456425,38.854195
635.0,13.456441,38.854183
636.0,13.456194,38.854084
637.0,13.455947,38.853985
638.0,13.455701,38.85389
639.0,13.455454,38.85379
640.0,13.455207,38.85369
641.0,13.45496,38.853592
642.0,13.454713,38.853493
643.0,13.454467,38.853394
644.0,13.45422,38.853294
645.0,13.453973,38.853195
646.0,13.445645,38.851185
647.0,13.437318,38.849174
648.0,13.428989,38.847168
649.0,13.420662,38.845158
650.0,13.412334,38.843147
651.0,13.404007,38.841137
652.0,13.39568,38.83913
653.0,13.387353,38.83712
654.0,13.379025,38.83511
655.0,13.370699,38.833103
656.0,13.369776,38.832905
657.0,13.368853,38.832706
658.0,13.3679285,38.83251
659.0,13.367005,38.832314
660.0,13.366082,38.83212
661.0,13.365159,38.83192
662.0,13.364236,38.831726
663.0,13.363313,38.831528
664.0,13.36239,38.831333
665.0,13.361466,38.831135
666.0,13.361323,38.831097
667.0,13.361375,38.831097
668.0,13.361426,38.831097
669.0,13.361478,38.831097
670.0,13.361528,38.831097
671.0,13.36158,38.831097
672.0,13.361631,38.8311
673.0,13.361683,38.8311
674.0,13.361734,38.8311
675.0,13.361786,38.8311
