pressure,conservative_temperature,absolute_salinity
676.0,13.361837,38.8311
677.0,13.361889,38.8311
678.0,13.36194,38.8311
679.0,13.361991,38.8311
680.0,13.362042,38.8311
681.0,13.362094,38.8311
682.0,13.362145,38.8311
683.0,13.362197,38.8311
684.0,13.362248,38.831104
685.0,13.362278,38.831104
686.0,13.362224,38.831104
687.0,13.362168,38.831104
688.0,13.362114,38.831104
689.0,13.362059,38.831104
690.0,13.362004,38.831104
691.0,13.361949,38.831104
692.0,13.361895,38.831104
693.0,13.361839,38.831104
694.0,13.361784,38.831104
695.0,13.36173,38.83111
696.0,13.359081,38.830467
697.0,13.356146,38.829758
698.0,13.35321,38.82905
699.0,13.350274,38.82834
700.0,13.347339,38.827625
701.0,13.344403,38.826916
702.0,13.341468,38.826206
703.0,13.3385315,38.825497
704.0,13.335596,38.824787
705.0,13.332661,38.824078
706.0,13.323932,38.821888
707.0,13.315203,38.8197
708.0,13.306474,38.817513
709.0,13.297744,38.815323
710.0,13.289015,38.813133
711.0,13.280287,38.810947
712.0,13.271558,38.808758
713.0,13.262829,38.80657
714.0,13.2541,38.804382
715.0,13.245372,38.802193
716.0,13.244452,38.801975
717.0,13.244402,38.801975
718.0,13.24435,38.801975
719.0,13.244299,38.801975
720.0,13.244247,38.801975
721.0,13.244196,38.801975
722.0,13.244144,38.801975
723.0,13.244093,38.801975
724.0,13.244041,38.801975
725.0,13.24399,38.801975
726.0,13.244201,38.802063
727.0,13.24444,38.802162
728.0,13.2446785,38.80226
729.0,13.244918,38.802364
730.0,13.245157,38.802464
731.0,13.245397,38.802563
732.0,13.245636,38.80266
733.0,13.245875,38.80276
734.0,13.246114,38.80286
735.0,13.246353,38.80296
736.0,13.246441,38.80298
737.0,13.24649,38.80298
738.0,13.246539,38.80298
739.0,13.246589,38.80298
740.0,13.246638,38.80298
741.0,13.246688,38.80298
742.0,13.246737,38.80298
743.0,13.246786,38.80298
744.0,13.246836,38.80298
745.0,13.246884,38.80298
746.0,13.246932,38.802982
747.0,13.24698,38.802982
748.0,13.247026,38.802982
749.0,13.247074,38.802982
750.0,13.247122,38.802982
751.0,13.247169,38.802982
752.0,13.247216,38.802982
753.0,13.247264,38.802982
754.0,13.247311,38.802982
755.0,13.247358,38.802982
756.0,13.2469635,38.8028
757.0,13.246521,38.8026
758.0,13.246078,38.8024
759.0,13.245634,38.802197
760.0,13.245192,38.802
761.0,13.244748,38.801796
762.0,13.244305,38.801598
763.0,13.243861,38.801395
764.0,13.243419,38.801193
765.0,13.242975,38.800995
766.0,13.236061,38.799347
767.0,13.228428,38.79754
768.0,13.220795,38.79573
769.0,13.213161,38.79392
770.0,13.205529,38.79211
771.0,13.197896,38.790302
772.0,13.190264,38.788494
773.0,13.182631,38.786686
774.0,13.174998,38.784878
775.0,13.167365,38.78307
776.0,13.165679,38.78262
777.0,13.164654,38.782322
778.0,13.163628,38.782024
779.0,13.162602,38.781723
780.0,13.161576,38.781425
781.0,13.160551,38.781128
782.0,13.159525,38.78083
783.0,13.1585,38.780533
784.0,13.157474,38.780235
785.0,13.156448,38.779934
786.0,13.156202,38.779877
787.0,13.156152,38.779877
788.0,13.156101,38.779877
789.0,13.156051,38.779877
790.0,13.156,38.779877
791.0,13.15595,38.779877
792.0,13.155899,38.779877
793.0,13.155848,38.779877
794.0,13.155797,38.779877
795.0,13.155746,38.779877
796.0,13.155693,38.779877
797.0,13.15564,38.779877
798.0,13.155586,38.779877
799.0,13.155533,38.779877
800.0,13.1554785,38.779877
801.0,13.155425,38.779877
802.0,13.155372,38.779877
803.0,13.155318,38.779877
804.0,13.155264,38.779877
805.0,13.1552105,38.779877
806.0,13.155231,38.779877
807.0,13.155285,38.779877
808.0,13.155338,38.779877
809.0,13.155392,38.779877
810.0,13.155445,38.77988
811.0,13.1554985,38.77988
812.0,13.155552,38.77988
813.0,13.155604,38.77988
814.0,13.155658,38.77988
815.0,13.155711,38.77988
816.0,13.1557665,38.779884
817.0,13.155822,38.779884
818.0,13.155877,38.779884
819.0,13.155932,38.779884
820.0,13.155988,38.779884
821.0,13.156043,38.779884
822.0,13.156098,38.77989
823.0,13.156154,38.77989
824.0,13.156209,38.77989
825.0,13.155953,38.77977
826.0,13.155233,38.77948
827.0,13.154512,38.779186
828.0,13.153792,38.778893
829.0,13.153071,38.778603
830.0,13.152351,38.77831
831.0,13.15163,38.77802
832.0,13.15091,38.777725
833.0,13.150189,38.77743
834.0,13.149469,38.77714
835.0,13.14853,38.776806
836.0,13.145624,38.776104
837.0,13.142719,38.775402
838.0,13.139813,38.7747
839.0,13.136908,38.774
840.0,13.134003,38.773293
841.0,13.131097,38.77259
842.0,13.128192,38.77189
843.0,13.125286,38.771187
844.0,13.122381,38.77048
845.0,13.11922,38.76971
846.0,13.113758,38.768303
847.0,13.108297,38.7669
848.0,13.102836,38.76549
849.0,13.097374,38.764084
850.0,13.091912,38.76268
851.0,13.086451,38.761272
852.0,13.08099,38.75987
853.0,13.075528,38.75846
854.0,13.070067,38.757057
855.0,13.065107,38.75578
856.0,13.064662,38.75568
857.0,13.064217,38.75558
858.0,13.063772,38.75548
859.0,13.063327,38.755383
860.0,13.062881,38.75528
861.0,13.062436,38.75518
862.0,13.061991,38.75508
863.0,13.061545,38.754982
864.0,13.0611,38.754883
865.0,13.060703,38.754803
866.0,13.060744,38.7549
867.0,13.060785,38.755
868.0,13.060826,38.7551
869.0,13.060867,38.7552
870.0,13.060908,38.7553
871.0,13.060949,38.755398
872.0,13.060989,38.755497
873.0,13.06103,38.755592
874.0,13.061071,38.75569
875.0,13.061112,38.75579
876.0,13.061156,38.755802
877.0,13.061202,38.755802
878.0,13.061247,38.755802
879.0,13.061292,38.755806
880.0,13.0613365,38.755806
881.0,13.061382,38.755806
882.0,13.061427,38.755806
883.0,13.061472,38.755806
884.0,13.061517,38.755806
885.0,13.061562,38.75581
886.0,13.061534,38.755726
887.0,13.061487,38.755623
888.0,13.06144,38.75552
889.0,13.061395,38.755417
890.0,13.061348,38.755314
891.0,13.061301,38.75521
892.0,13.0612545,38.755108
893.0,13.061209,38.755005
894.0,13.061162,38.7549
895.0,13.061114,38.75481
896.0,13.061063,38.75481
897.0,13.06101,38.75481
898.0,13.060958,38.75481
899.0,13.060905,38.754814
900.0,13.060854,38.754814
901.0,13.0608015,38.754814
902.0,13.060749,38.754814
903.0,13.060697,38.754814
904.0,13.060644,38.754814
905.0,13.060602,38.754818
906.0,13.060647,38.754818
907.0,13.060692,38.754818
908.0,13.060736,38.754818
909.0,13.060781,38.754818
910.0,13.060825,38.754818
911.0,13.06087,38.754818
912.0,13.060915,38.754818
913.0,13.06096,38.754818
914.0,13.061005,38.754818
915.0,13.0610485,38.754818
916.0,13.060995,38.754818
917.0,13.060943,38.754818
918.0,13.060889,38.754818
919.0,13.060836,38.754818
920.0,13.060782,38.754818
921.0,13.060729,38.754818
922.0,13.060676,38.754818
923.0,13.060622,38.754818
924.0,13.060569,38.754818
925.0,13.060515,38.754818
926.0,13.060462,38.754818
927.0,13.060409,38.754818
928.0,13.060355,38.754818
929.0,13.060302,38.754818
930.0,13.060248,38.754818
931.0,13.060195,38.754818
932.0,13.060142,38.754818
933.0,13.060088,38.754818
934.0,13.060035,38.754818
935.0,13.059981,38.754818
936.0,13.060009,38.754818
937.0,13.060058,38.754818
938.0,13.060106,38.754818
939.0,13.060154,38.754818
940.0,13.060203,38.754818
941.0,13.060251,38.754818
942.0,13.060299,38.754818
943.0,13.060348,38.754818
944.0,13.060395,38.754818
945.0,13.060444,38.754818
946.0,13.05933,38.754543
947.0,13.058086,38.75424
948.0,13.056843,38.753933
949.0,13.0556,38.753628
950.0,13.054357,38.753326
951.0,13.053113,38.75302
952.0,13.05187,38.752716
953.0,13.050627,38.75241
954.0,13.049383,38.752106
955.0,13.048141,38.751804
956.0,13.046418,38.7513
957.0,13.044697,38.750797
958.0,13.042974,38.750294
959.0,13.041253,38.749794
960.0,13.039531,38.74929
961.0,13.037809,38.748787
962.0,13.036087,38.748287
963.0,13.034366,38.747784
964.0,13.032643,38.74728
965.0,13.030922,38.746777
966.0,13.028785,38.74627
967.0,13.026648,38.74576
968.0,13.02451,38.745255
969.0,13.022373,38.744747
970.0,13.020236,38.74424
971.0,13.018099,38.743732
972.0,13.015962,38.743225
973.0,13.013824,38.742718
974.0,13.011687,38.74221
975.0,13.009719,38.74174
976.0,13.009267,38.74164
977.0,13.008815,38.741535
978.0,13.008363,38.741436
979.0,13.007912,38.741333
980.0,13.00746,38.74123
981.0,13.007008,38.741127
982.0,13.006556,38.741024
983.0,13.0061035,38.74092
984.0,13.005652,38.740818
985.0,13.00525,38.740704
986.0,13.004965,38.740566
987.0,13.004679,38.740425
988.0,13.004394,38.740288
989.0,13.004107,38.740147
990.0,13.003822,38.74001
991.0,,
992.0,,
993.0,,
994.0,,
995.0,,
996.0,,
997.0,,
998.0,,
999.0,,
1000.0,,
1001.0,,
1002.0,,
1003.0,,
1004.0,,
1005.0,,
1006.0,,
1007.0,,
1008.0,,
1009.0,,
1010.0,,
1011.0,,
1012.0,,
1013.0,,
1014.0,,
1015.0,,
1016.0,,
1017.0,,
1018.0,,
1019.0,,
1020.0,,
1021.0,,
1022.0,,
1023.0,,
1024.0,,
1025.0,,
1026.0,,
1027.0,,
1028.0,,
1029.0,,
1030.0,,
1031.0,,
1032.0,,
1033.0,,
1034.0,,
1035.0,,
1036.0,,
1037.0,,
1038.0,,
1039.0,,
1040.0,,
1041.0,,
1042.0,,
1043.0,,
1044.0,,
1045.0,,
1046.0,,
1047.0,,
1048.0,,
1049.0,,
1050.0,,
1051.0,,
1052.0,,
1053.0,,
1054.0,,
1055.0,,
1056.0,,
1057.0,,
1058.0,,
1059.0,,
1060.0,,
1061.0,,
1062.0,,
1063.0,,
1064.0,,
1065.0,,
1066.0,,
1067.0,,
1068.0,,
1069.0,,
1070.0,,
1071.0,,
1072.0,,
1073.0,,
1074.0,,
1075.0,,
1076.0,,
1077.0,,
1078.0,,
1079.0,,
1080.0,,
1081.0,,
1082.0,,
1083.0,,
1084.0,,
1085.0,,
1086.0,,
1087.0,,
1088.0,,
1089.0,,
1090.0,,
1091.0,,
1092.0,,
1093.0,,
1094.0,,
1095.0,,
1096.0,,
1097.0,,
1098.0,,
1099.0,,
1100.0,,
1101.0,,
1102.0,,
1103.0,,
1104.0,,
1105.0,,
1106.0,,
1107.0,,
1108.0,,
1109.0,,
1110.0,,
1111.0,,
1112.0,,
1113.0,,
1114.0,,
1115.0,,
1116.0,,
1117.0,,
1118.0,,
1119.0,,
1120.0,,
1121.0,,
1122.0,,
1123.0,,
1124.0,,
1125.0,,
1126.0,,
1127.0,,
1128.0,,
1129.0,,
1130.0,,
1131.0,,
1132.0,,
1133.0,,
1134.0,,
1135.0,,
1136.0,,
1137.0,,
1138.0,,
1139.0,,
1140.0,,
1141.0,,
1142.0,,
1143.0,,
1144.0,,
1145.0,,
1146.0,,
1147.0,,
1148.0,,
1149.0,,
1150.0,,
1151.0,,
1152.0,,
1153.0,,
1154.0,,
1155.0,,
1156.0,,
1157.0,,
1158.0,,
1159.0,,
1160.0,,
1161.0,,
1162.0,,
1163.0,,
1164.0,,
1165.0,,
1166.0,,
1167.0,,
1168.0,,
1169.0,,
1170.0,,
1171.0,,
1172.0,,
1173.0,,
1174.0,,
1175.0,,
1176.0,,
1177.0,,
1178.0,,
1179.0,,
1180.0,,
1181.0,,
1182.0,,
1183.0,,
1184.0,,
1185.0,,
1186.0,,
1187.0,,
1188.0,,
1189.0,,
1190.0,,
1191.0,,
1192.0,,
1193.0,,
1194.0,,
1195.0,,
1196.0,,
1197.0,,
1198.0,,
1199.0,,
1200.0,,
1201.0,,
1202.0,,
1203.0,,
1204.0,,
1205.0,,
1206.0,,
1207.0,,
1208.0,,
1209.0,,
1210.0,,
1211.0,,
1212.0,,
1213.0,,
1214.0,,
1215.0,,
1216.0,,
1217.0,,
1218.0,,
1219.0,,
1220.0,,
1221.0,,
1222.0,,
1223.0,,
1224.0,,
1225.0,,
1226.0,,
1227.0,,
1228.0,,
1229.0,,
1230.0,,
1231.0,,
1232.0,,
1233.0,,
1234.0,,
1235.0,,
1236.0,,
1237.0,,
1238.0,,
1239.0,,
1240.0,,
1241.0,,
1242.0,,
1243.0,,
1244.0,,
1245.0,,
1246.0,,
1247.0,,
1248.0,,
1249.0,,
1250.0,,
1251.0,,
1252.0,,
1253.0,,
1254.0,,
1255.0,,
1256.0,,
1257.0,,
1258.0,,
1259.0,,
1260.0,,
1261.0,,
1262.0,,
1263.0,,
1264.0,,
1265.0,,
1266.0,,
1267.0,,
1268.0,,
1269.0,,
1270.0,,
1271.0,,
1272.0,,
1273.0,,
1274.0,,
1275.0,,
1276.0,,
1277.0,,
1278.0,,
1279.0,,
1280.0,,
1281.0,,
1282.0,,
1283.0,,
1284.0,,
1285.0,,
1286.0,,
1287.0,,
1288.0,,
1289.0,,
1290.0,,
1291.0,,
1292.0,,
1293.0,,
1294.0,,
1295.0,,
1296.0,,
1297.0,,
1298.0,,
1299.0,,
1300.0,,
1301.0,,
1302.0,,
1303.0,,
1304.0,,
1305.0,,
1306.0,,
1307.0,,
1308.0,,
1309.0,,
1310.0,,
1311.0,,
1312.0,,
1313.0,,
1314.0,,
1315.0,,
1316.0,,
1317.0,,
1318.0,,
1319.0,,
1320.0,,
1321.0,,
1322.0,,
1323.0,,
1324.0,,
1325.0,,
1326.0,,
1327.0,,
1328.0,,
1329.0,,
1330.0,,
1331.0,,
1332.0,,
1333.0,,
1334.0,,
1335.0,,
1336.0,,
1337.0,,
1338.0,,
1339.0,,
1340.0,,
1341.0,,
1342.0,,
1343.0,,
1344.0,,
1345.0,,
1346.0,,
1347.0,,
1348.0,,
1349.0,,
1350.0,,
1351.0,,
1352.0,,
1353.0,,
1354.0,,
1355.0,,
1356.0,,
1357.0,,
1358.0,,
1359.0,,
1360.0,,
1361.0,,
1362.0,,
1363.0,,
1364.0,,
1365.0,,
1366.0,,
1367.0,,
1368.0,,
1369.0,,
1370.0,,
1371.0,,
1372.0,,
1373.0,,
1374.0,,
1375.0,,
1376.0,,
1377.0,,
1378.0,,
1379.0,,
1380.0,,
1381.0,,
1382.0,,
1383.0,,
1384.0,,
1385.0,,
1386.0,,
1387.0,,
1388.0,,
1389.0,,
1390.0,,
1391.0,,
1392.0,,
1393.0,,
1394.0,,
1395.0,,
1396.0,,
1397.0,,
1398.0,,
1399.0,,
1400.0,,
1401.0,,
1402.0,,
1403.0,,
1404.0,,
1405.0,,
1406.0,,
1407.0,,
1408.0,,
1409.0,,
1410.0,,
1411.0,,
1412.0,,
1413.0,,
1414.0,,
1415.0,,
1416.0,,
1417.0,,
1418.0,,
1419.0,,
1420.0,,
1421.0,,
1422.0,,
1423.0,,
1424.0,,
1425.0,,
1426.0,,
1427.0,,
1428.0,,
1429.0,,
1430.0,,
1431.0,,
1432.0,,
1433.0,,
1434.0,,
1435.0,,
1436.0,,
1437.0,,
1438.0,,
1439.0,,
1440.0,,
1441.0,,
1442.0,,
1443.0,,
1444.0,,
1445.0,,
1446.0,,
1447.0,,
1448.0,,
1449.0,,
1450.0,,
1451.0,,
1452.0,,
1453.0,,
1454.0,,
1455.0,,
1456.0,,
1457.0,,
1458.0,,
1459.0,,
1460.0,,
1461.0,,
1462.0,,
1463.0,,
1464.0,,
1465.0,,
1466.0,,
1467.0,,
1468.0,,
1469.0,,
1470.0,,
1471.0,,
1472.0,,
1473.0,,
1474.0,,
1475.0,,
1476.0,,
1477.0,,
1478.0,,
1479.0,,
1480.0,,
1481.0,,
1482.0,,
1483.0,,
1484.0,,
1485.0,,
1486.0,,
1487.0,,
1488.0,,
1489.0,,
1490.0,,
1491.0,,
1492.0,,
1493.0,,
1494.0,,
1495.0,,
1496.0,,
1497.0,,
1498.0,,
1499.0,,
1500.0,,
1501.0,,
1502.0,,
1503.0,,
1504.0,,
1505.0,,
1506.0,,
1507.0,,
1508.0,,
1509.0,,
1510.0,,
1511.0,,
1512.0,,
1513.0,,
1514.0,,
1515.0,,
1516.0,,
1517.0,,
1518.0,,
1519.0,,
1520.0,,
1521.0,,
1522.0,,
1523.0,,
1524.0,,
1525.0,,
1526.0,,
1527.0,,
1528.0,,
1529.0,,
1530.0,,
1531.0,,
1532.0,,
1533.0,,
1534.0,,
1535.0,,
1536.0,,
1537.0,,
1538.0,,
1539.0,,
1540.0,,
1541.0,,
1542.0,,
1543.0,,
1544.0,,
1545.0,,
1546.0,,
1547.0,,
1548.0,,
1549.0,,
1550.0,,
1551.0,,
1552.0,,
1553.0,,
1554.0,,
1555.0,,
1556.0,,
1557.0,,
1558.0,,
1559.0,,
1560.0,,
1561.0,,
1562.0,,
1563.0,,
1564.0,,
1565.0,,
1566.0,,
1567.0,,
1568.0,,
1569.0,,
1570.0,,
1571.0,,
1572.0,,
1573.0,,
1574.0,,
1575.0,,
1576.0,,
1577.0,,
1578.0,,
1579.0,,
1580.0,,
1581.0,,
1582.0,,
1583.0,,
1584.0,,
1585.0,,
1586.0,,
1587.0,,
1588.0,,
1589.0,,
1590.0,,
1591.0,,
1592.0,,
1593.0,,
1594.0,,
1595.0,,
1596.0,,
1597.0,,
1598.0,,
1599.0,,
1600.0,,
1601.0,,
1602.0,,
1603.0,,
1604.0,,
1605.0,,
1606.0,,
1607.0,,
1608.0,,
1609.0,,
1610.0,,
1611.0,,
1612.0,,
1613.0,,
1614.0,,
1615.0,,
1616.0,,
1617.0,,
1618.0,,
1619.0,,
1620.0,,
1621.0,,
1622.0,,
1623.0,,
1624.0,,
1625.0,,
1626.0,,
1627.0,,
1628.0,,
1629.0,,
1630.0,,
1631.0,,
1632.0,,
1633.0,,
1634.0,,
1635.0,,
1636.0,,
1637.0,,
1638.0,,
1639.0,,
1640.0,,
1641.0,,
1642.0,,
1643.0,,
1644.0,,
1645.0,,
1646.0,,
1647.0,,
1648.0,,
1649.0,,
1650.0,,
1651.0,,
1652.0,,
1653.0,,
1654.0,,
1655.0,,
1656.0,,
1657.0,,
1658.0,,
1659.0,,
1660.0,,
1661.0,,
1662.0,,
1663.0,,
1664.0,,
1665.0,,
1666.0,,
1667.0,,
1668.0,,
1669.0,,
1670.0,,
1671.0,,
1672.0,,
1673.0,,
1674.0,,
1675.0,,
1676.0,,
1677.0,,
1678.0,,
1679.0,,
1680.0,,
1681.0,,
1682.0,,
1683.0,,
1684.0,,
1685.0,,
1686.0,,
1687.0,,
1688.0,,
1689.0,,
1690.0,,
1691.0,,
1692.0,,
1693.0,,
1694.0,,
1695.0,,
1696.0,,
1697.0,,
1698.0,,
1699.0,,
1700.0,,
1701.0,,
1702.0,,
1703.0,,
1704.0,,
1705.0,,
1706.0,,
1707.0,,
1708.0,,
1709.0,,
1710.0,,
1711.0,,
1712.0,,
1713.0,,
1714.0,,
1715.0,,
1716.0,,
1717.0,,
1718.0,,
1719.0,,
1720.0,,
1721.0,,
1722.0,,
1723.0,,
1724.0,,
1725.0,,
1726.0,,
1727.0,,
1728.0,,
1729.0,,
1730.0,,
1731.0,,
1732.0,,
1733.0,,
1734.0,,
1735.0,,
1736.0,,
1737.0,,
1738.0,,
1739.0,,
1740.0,,
1741.0,,
1742.0,,
1743.0,,
1744.0,,
1745.0,,
1746.0,,
1747.0,,
1748.0,,
1749.0,,
1750.0,,
1751.0,,
1752.0,,
1753.0,,
1754.0,,
1755.0,,
1756.0,,
1757.0,,
1758.0,,
1759.0,,
1760.0,,
1761.0,,
1762.0,,
1763.0,,
1764.0,,
1765.0,,
1766.0,,
1767.0,,
1768.0,,
1769.0,,
1770.0,,
1771.0,,
1772.0,,
1773.0,,
1774.0,,
1775.0,,
1776.0,,
1777.0,,
1778.0,,
1779.0,,
1780.0,,
1781.0,,
1782.0,,
1783.0,,
1784.0,,
1785.0,,
1786.0,,
1787.0,,
1788.0,,
1789.0,,
1790.0,,
1791.0,,
1792.0,,
1793.0,,
1794.0,,
1795.0,,
1796.0,,
1797.0,,
1798.0,,
1799.0,,
1800.0,,
1801.0,,
1802.0,,
1803.0,,
1804.0,,
1805.0,,
1806.0,,
1807.0,,
1808.0,,
1809.0,,
1810.0,,
1811.0,,
1812.0,,
1813.0,,
1814.0,,
1815.0,,
1816.0,,
1817.0,,
1818.0,,
1819.0,,
1820.0,,
1821.0,,
1822.0,,
1823.0,,
1824.0,,
1825.0,,
1826.0,,
1827.0,,
1828.0,,
1829.0,,
1830.0,,
1831.0,,
1832.0,,
1833.0,,
1834.0,,
1835.0,,
1836.0,,
1837.0,,
1838.0,,
1839.0,,
1840.0,,
1841.0,,
1842.0,,
1843.0,,
1844.0,,
1845.0,,
1846.0,,
1847.0,,
1848.0,,
1849.0,,
1850.0,,
1851.0,,
1852.0,,
1853.0,,
1854.0,,
1855.0,,
1856.0,,
1857.0,,
1858.0,,
1859.0,,
1860.0,,
1861.0,,
1862.0,,
1863.0,,
1864.0,,
1865.0,,
1866.0,,
1867.0,,
1868.0,,
1869.0,,
1870.0,,
1871.0,,
1872.0,,
1873.0,,
1874.0,,
1875.0,,
1876.0,,
1877.0,,
1878.0,,
1879.0,,
1880.0,,
1881.0,,
1882.0,,
1883.0,,
1884.0,,
1885.0,,
1886.0,,
1887.0,,
1888.0,,
1889.0,,
1890.0,,
1891.0,,
1892.0,,
1893.0,,
1894.0,,
1895.0,,
1896.0,,
1897.0,,
1898.0,,
1899.0,,
1900.0,,
1901.0,,
1902.0,,
1903.0,,
1904.0,,
1905.0,,
1906.0,,
1907.0,,
1908.0,,
1909.0,,
1910.0,,
1911.0,,
1912.0,,
1913.0,,
1914.0,,
1915.0,,
1916.0,,
1917.0,,
1918.0,,
1919.0,,
1920.0,,
1921.0,,
1922.0,,
1923.0,,
1924.0,,
1925.0,,
1926.0,,
1927.0,,
1928.0,,
1929.0,,
1930.0,,
1931.0,,
1932.0,,
1933.0,,
1934.0,,
1935.0,,
1936.0,,
1937.0,,
1938.0,,
1939.0,,
1940.0,,
1941.0,,
1942.0,,
1943.0,,
1944.0,,
1945.0,,
1946.0,,
1947.0,,
1948.0,,
1949.0,,
1950.0,,
1951.0,,
1952.0,,
1953.0,,
1954.0,,
1955.0,,
1956.0,,
1957.0,,
1958.0,,
1959.0,,
1960.0,,
1961.0,,
1962.0,,
1963.0,,
1964.0,,
1965.0,,
1966.0,,
1967.0,,
1968.0,,
1969.0,,
1970.0,,
1971.0,,
1972.0,,
1973.0,,
1974.0,,
1975.0,,
1976.0,,
1977.0,,
1978.0,,
1979.0,,
1980.0,,
1981.0,,
1982.0,,
1983.0,,
1984.0,,
1985.0,,
1986.0,,
1987.0,,
1988.0,,
1989.0,,
1990.0,,
1991.0,,
1992.0,,
1993.0,,
1994.0,,
1995.0,,
1996.0,,
1997.0,,
1998.0,,
1999.0,,
